Code,Title,Genre,MPAA,Country,Language,Rating_User,Rating_Count,Release_Date,Budget,Sales_Opening,Sales_Gross
tt0136517,Seven Days of Grace,"('Comedy', 'Drama')",PG-13,USA,ENGLISH,4.1,67,2006-04-01,,,
tt0151299,Last Fair Deal,"('Action',)",UNRATED,USA,ENGLISH,5.9,11,2006-03-27,,,
tt0206634,Children of Men,"('Drama', 'Sci-Fi', 'Thriller')",R,USA,ENGLISH,7.9,412084,2007-01-05,76.0,0.179268,35.552383
tt0244521,Funny Money,"('Comedy',)",R,GERMANY,ENGLISH,5.3,2708,2006-03-09,,0.001839,0.001839
tt0251951,Pretty Cool,"('Comedy', 'Sci-Fi')",R,USA,ENGLISH,4.3,425,2006-11-24,,,
tt0259822,.45,"('Crime', 'Drama', 'Thriller')",R,USA,ENGLISH,5.7,7687,2006-11-30,5.0,,
tt0260042,False Prophets,"('Drama',)",R,USA,ENGLISH,6.5,75,2006-05-16,,,
tt0266732,Love Is the Drug,"('Drama',)",R,USA,ENGLISH,5.7,657,,,,
tt0270417,How to Go Out on a Date in Queens,"('Comedy', 'Romance')",R,USA,ENGLISH,4.5,357,2006-07-28,,,
tt0279688,Beyond the Wall of Sleep,"('Horror',)",R,USA,ENGLISH,2.9,1029,2006-06-06,,,
tt0284363,Obsluhoval jsem anglického krále,"('Comedy', 'Drama', 'Romance', 'War')",R,CZECH REPUBLIC,CZECH,7.4,6796,2007-01-11,,0.06846,0.617228
tt0287072,Under Surveillance,"('Horror', 'Mystery', 'Thriller')",R,USA,ENGLISH,4.5,133,,0.031,,
tt0302498,Raising Flagg,"('Comedy',)",PG-13,USA,ENGLISH,5.5,300,2008-04-25,,0.000636,
tt0302545,An Existential Affair,"('Drama', 'Romance')",R,USA,ENGLISH,4.1,44,2006-10-17,2.0,,
tt0308055,Bobby,"('Biography', 'Drama', 'History')",R,USA,ENGLISH,7.0,39681,2006-11-23,14.0,0.069039,11.242801
tt0308353,Happily N'Ever After,"('Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy')",PG ,USA,ENGLISH,4.5,9341,2007-01-05,47.0,6.608244,15.589393
tt0317219,Cars,"('Animation', 'Comedy', 'Family', 'Sport')",UNRATED,USA,ENGLISH,7.1,311288,2006-06-09,120.0,60.119509,244.082982
tt0317919,Mission: Impossible III,"('Action', 'Adventure', 'Thriller')",PG-13,USA,ENGLISH,6.9,295122,2006-05-05,150.0,47.743273,134.029801
tt0327084,Over the Hedge,"('Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy')",PG ,USA,ENGLISH,6.7,142797,2006-05-19,80.0,38.457003,155.01934
tt0337609,Detroit,"('Action', 'Crime', 'Drama')",R,USA,ENGLISH,5.3,71,,0.25,,
tt0339086,Goose on the Loose,"('Adventure', 'Comedy', 'Family')",PG ,CANADA,ENGLISH,4.7,114,,,,
tt0340084,The Drop,"('Action', 'Adventure', 'Fantasy', 'Thriller')",R,USA,ENGLISH,2.4,214,2006-06-06,,,
tt0343737,The Good Shepherd,"('Drama', 'History', 'Thriller')",R,USA,ENGLISH,6.7,92655,2006-12-22,90.0,14.14276,59.952835
tt0344854,Arthur and the Invisibles,"('Animation', 'Adventure', 'Family', 'Fantasy')",PG ,FRANCE,ENGLISH,6.0,29320,2007-01-12,86.0,5.702789,15.132763
tt0345228,Open Window,"('Drama',)",R,USA,ENGLISH,6.1,914,,0.9,,
tt0348150,Superman Returns,"('Action', 'Adventure')",PG-13,USA,ENGLISH,6.1,256346,2006-06-28,209.0,52.535096,200.081192
tt0349467,Freedomland,"('Crime', 'Drama', 'Mystery', 'Thriller')",R,USA,ENGLISH,5.1,14412,2006-02-17,37.665,6.707111,12.512886
tt0353248,Full Clip,"('Action', 'Thriller')",R,USA,ENGLISH,3.2,459,2006-03-23,1.0,,
tt0353357,Day of Wrath,"('Action', 'Adventure', 'Crime', 'Drama', 'Mystery', 'Thriller')",R,UK,ENGLISH,5.6,1630,2006-06-08,12.0,,
tt0354899,The Science of Sleep,"('Comedy', 'Drama', 'Fantasy', 'Romance')",R,FRANCE,FRENCH,7.3,65001,2006-09-29,6.0,0.347925,4.663809
tt0360323,10th & Wolf,"('Crime', 'Drama', 'Thriller')",R,USA,ENGLISH,6.4,5856,2007-04-12,8.0,0.020774,0.053481
tt0362120,Scary Movie 4,"('Comedy',)",PG-13,USA,ENGLISH,5.1,103843,2006-04-14,45.0,40.222875,90.71062
tt0364098,Valentina's Tango,"('Thriller',)",R,USA,ENGLISH,4.2,79,,0.25,,
tt0364745,Whirlygirl,"('Drama', 'Romance')",R,USA,ENGLISH,5.9,1202,2007-03-06,,,
tt0364955,Art School Confidential,"('Comedy', 'Drama')",R,USA,ENGLISH,6.3,15826,2006-05-12,,0.135733,3.296916
tt0365830,Tenacious D in The Pick of Destiny,"('Adventure', 'Comedy', 'Music', 'Musical')",R,USA,ENGLISH,6.8,94433,2006-11-22,,3.234879,8.319186
tt0366548,Happy Feet,"('Animation', 'Adventure', 'Comedy', 'Family', 'Music', 'Musical', 'Romance')",PG ,USA,ENGLISH,6.5,151979,2006-11-17,100.0,41.533432,198.000317
tt0367088,Spymate,"('Adventure', 'Family')",PG ,CANADA,ENGLISH,4.1,949,2006-01-14,,,
tt0367567,Sea of Dreams,"('Drama', 'Fantasy', 'Mystery', 'Romance')",PG ,MEXICO,ENGLISH,6.6,332,2007-09-21,,,
tt0370032,Ultraviolet,"('Action', 'Sci-Fi', 'Thriller')",PG-13,USA,ENGLISH,4.4,75330,2006-03-03,30.0,9.06488,18.500966
tt0372975,Holla,"('Horror',)",R,USA,ENGLISH,3.9,186,,0.2,,0.165171
tt0373900,Rampage: The Hillside Strangler Murders,"('Crime', 'Drama', 'Thriller')",R,USA,ENGLISH,4.3,736,2006-01-10,1.0,,
tt0375154,Tristan + Isolde,"('Action', 'Drama', 'Romance', 'War')",PG-13,USA,ENGLISH,6.8,48060,2006-01-13,,7.612008,14.732623
tt0375785,Gray Matters,"('Comedy', 'Romance')",PG-13,USA,ENGLISH,5.8,6426,2007-07-13,,0.025711,0.059619
tt0376994,X-Men: The Last Stand,"('Action', 'Adventure', 'Sci-Fi', 'Thriller')",PG-13,CANADA,ENGLISH,6.7,436260,2006-05-26,210.0,122.861157,234.362462
tt0377061,I'll Believe You,"('Comedy', 'Sci-Fi')",PG ,USA,ENGLISH,5.8,389,2006-11-11,,,
tt0380066,The Woods,"('Horror', 'Mystery', 'Thriller')",R,USA,ENGLISH,5.7,9825,2006-09-26,12.0,,
tt0381061,Casino Royale,"('Action', 'Adventure', 'Thriller')",PG-13,UK,ENGLISH,8.0,524387,2006-11-17,150.0,40.833156,167.44596
tt0381111,Kruistocht in spijkerbroek,"('Adventure', 'Family', 'Fantasy', 'Sci-Fi', 'War')",PG ,NETHERLANDS,ENGLISH,6.1,3292,2006-11-15,,,
tt0381341,Kisses and Caroms,"('Comedy',)",R,USA,ENGLISH,4.7,1290,2006-08-22,,,
tt0381971,Curious George,"('Animation', 'Adventure', 'Comedy', 'Family')",UNRATED,USA,ENGLISH,6.5,14078,2006-02-10,50.0,14.703405,58.640119
tt0382625,The Da Vinci Code,"('Mystery', 'Thriller')",PG-13,USA,ENGLISH,6.6,360658,2006-05-19,125.0,77.073388,217.536138
tt0382765,Jindabyne,"('Crime', 'Drama', 'Mystery', 'Thriller')",R,AUSTRALIA,ENGLISH,6.3,6076,2006-07-20,,0.028298,0.399879
tt0383060,Zoom,"('Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi')",PG ,USA,ENGLISH,4.3,16812,2006-08-11,35.0,4.510408,11.631245
tt0383216,The Pink Panther,"('Adventure', 'Comedy', 'Crime', 'Family', 'Mystery')",PG ,USA,ENGLISH,5.6,73453,2006-02-10,65.0,20.220412,82.226474
tt0383478,Love Comes to the Executioner,"('Comedy', 'Drama', 'Romance')",R,USA,ENGLISH,5.7,838,2006-08-15,,,
tt0383574,Pirates of the Caribbean: Dead Man's Chest,"('Action', 'Adventure', 'Fantasy')",PG-13,USA,ENGLISH,7.3,594433,2006-07-07,225.0,135.634554,423.315812
tt0384537,Silent Hill,"('Horror',)",R,CANADA,ENGLISH,6.6,197630,2006-04-21,,,
tt0384793,Accepted,"('Comedy',)",PG-13,USA,ENGLISH,6.5,114432,2006-08-18,23.0,10.023835,36.323505
tt0384798,Aimee Semple McPherson,"('Biography', 'Drama')",PG ,USA,ENGLISH,5.3,116,,0.005,,
tt0384814,Ask the Dust,"('Drama', 'Romance')",R,USA,ENGLISH,5.8,8691,2006-04-13,,0.068779,0.742614
tt0385726,Glory Road,"('Biography', 'Drama', 'Sport')",PG ,USA,ENGLISH,7.2,38939,2006-01-13,,16.927589,42.643187
tt0385880,Monster House,"('Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Mystery')",PG ,USA,ENGLISH,6.6,85398,2006-07-21,75.0,22.217226,73.66101
tt0385988,Red Riding Hood,"('Adventure', 'Family', 'Musical')",PG ,USA,ENGLISH,3.2,975,2007-02-07,1.6,,
tt0386741,Renaissance,"('Animation', 'Action', 'Sci-Fi', 'Thriller')",R,FRANCE,ENGLISH,6.7,14994,2006-03-15,,0.0108,0.06326
tt0387808,Idiocracy,"('Adventure', 'Comedy', 'Sci-Fi')",R,USA,ENGLISH,6.6,126998,2007-01-25,,0.177559,0.438653
tt0387877,The Black Dahlia,"('Crime', 'Drama', 'Mystery', 'Thriller')",R,GERMANY,ENGLISH,5.6,67264,2006-09-15,50.0,10.005895,22.518325
tt0388288,My First Wedding,"('Comedy', 'Romance')",PG-13,CANADA,ENGLISH,4.9,1001,2007-03-15,,,
tt0389360,Sea of Fear,"('Horror',)",PG-13,USA,ENGLISH,2.7,554,2006-08-22,2.0,,
tt0389557,Black Book,"('Drama', 'Thriller', 'War')",R,NETHERLANDS,DUTCH,7.8,66632,2007-05-18,21.0,0.112521,4.398392
tt0389860,Click,"('Comedy', 'Drama', 'Romance')",PG-13,USA,ENGLISH,6.4,275393,2006-06-23,70.0,40.011365,137.355633
tt0393297,Forget About It,"('Comedy', 'Drama')",PG-13,USA,ENGLISH,4.5,418,2006-10-14,4.0,,
tt0393567,The Other Side,"('Action', 'Thriller')",R,USA,ENGLISH,5.4,1362,,0.015,,
tt0393735,The Shaggy Dog,"('Comedy', 'Family', 'Fantasy')",PG ,USA,ENGLISH,4.4,16612,2006-03-10,50.0,16.310058,61.123569
tt0395495,Catch and Release,"('Comedy', 'Drama', 'Romance')",PG-13,USA,ENGLISH,6.0,21088,2007-01-26,,7.658898,15.269668
tt0396171,Perfume: The Story of a Murderer,"('Crime', 'Drama', 'Fantasy')",R,GERMANY,ENGLISH,7.5,212773,2007-01-05,,0.055527,2.223293
tt0396476,Backwaters,"('Drama', 'Thriller')",R,UK,ENGLISH,5.1,88,,,,
tt0397078,Just My Luck,"('Comedy', 'Fantasy', 'Romance')",PG-13,USA,ENGLISH,5.4,49457,2006-05-12,28.0,5.692285,17.324744
tt0397105,Dirty Work,"('Thriller',)",R,USA,ENGLISH,5.2,257,2006-09-12,,,
tt0397313,Eight Below,"('Adventure', 'Drama', 'Family')",PG ,USA,ENGLISH,7.3,54770,2006-02-17,40.0,24.968601,81.612565
tt0398029,The Last Drop,"('Action', 'Adventure', 'Crime', 'War')",R,UK,ENGLISH,4.6,2386,2006-04-18,,,
tt0398839,Cattle Call,"('Comedy',)",R,USA,ENGLISH,3.8,1048,2008-05-13,2.625,,
tt0398842,The Celestine Prophecy,"('Adventure', 'Drama')",PG ,USA,ENGLISH,4.9,3315,2006-07-20,10.0,0.025297,0.617236
tt0398913,DOA: Dead or Alive,"('Action', 'Adventure')",PG-13,UK,ENGLISH,4.8,41076,2007-06-15,21.0,0.260713,0.480314
tt0399110,Grad Night,"('Comedy', 'Drama')",R,USA,ENGLISH,1.6,616,2006-09-09,0.5,,
tt0400717,Open Season,"('Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy')",PG ,USA,ENGLISH,6.1,75469,2006-09-29,85.0,23.624548,85.105259
tt0400944,The Witches Hammer,"('Action', 'Horror')",R,UK,ENGLISH,3.3,270,2006-12-22,,,
tt0401445,A Good Year,"('Comedy', 'Drama', 'Romance')",PG-13,USA,ENGLISH,7.0,80234,2006-11-10,35.0,3.721526,7.458269
tt0401449,Greed,"('Action', 'Horror', 'Thriller')",R,USA,ENGLISH,3.4,355,2006-02-28,,,
tt0401711,"Paris, je t'aime","('Comedy', 'Drama', 'Romance')",R,FRANCE,FRENCH,7.3,66888,2007-06-15,13.0,0.039242,4.857376
tt0401855,Underworld: Evolution,"('Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Thriller')",R,USA,ENGLISH,6.7,175905,2006-01-20,50.0,26.857181,62.318875
tt0402743,Abominable,"('Horror', 'Thriller')",R,USA,ENGLISH,5.1,3609,2006-04-10,,0.00181,
tt0403407,Perfect Creature,"('Action', 'Drama', 'Fantasy', 'Horror', 'Sci-Fi')",R,NEW ZEALAND,ENGLISH,5.5,4981,2007-10-18,11.0,,
tt0403598,Think Tank,"('Comedy',)",PG ,USA,ENGLISH,3.6,177,2006-04-21,,,
tt0403946,Cloud 9,"('Comedy', 'Sport')",R,USA,ENGLISH,4.3,1084,2006-01-03,,,
tt0404163,Even Money,"('Crime', 'Drama')",R,USA,ENGLISH,5.9,4123,2008-11-19,,0.022465,0.063911
tt0404203,Little Children,"('Drama', 'Romance')",R,USA,ENGLISH,7.5,98961,2007-02-09,26.0,0.097953,5.463019
tt0404390,Running Scared,"('Action', 'Crime', 'Drama', 'Thriller')",R,GERMANY,ENGLISH,7.4,92790,2006-02-24,17.0,3.381974,6.855137
tt0405052,Irish Jam,"('Comedy',)",PG-13,UK,ENGLISH,5.3,1104,2006-03-14,10.0,,
tt0405094,The Lives of Others,"('Drama', 'Thriller')",R,GERMANY,GERMAN,8.4,309159,2007-03-30,2.0,0.213589,11.286112
tt0405296,A Scanner Darkly,"('Animation', 'Crime', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller')",R,USA,ENGLISH,7.1,97968,2006-07-28,8.7,0.391672,5.501616
tt0405336,Southland Tales,"('Comedy', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller')",R,FRANCE,ENGLISH,5.5,34510,2007-12-07,17.0,0.123428,0.27538
tt0405469,The Wild,"('Animation', 'Adventure', 'Comedy', 'Family')",UNRATED,CANADA,ENGLISH,5.3,21383,2006-04-14,80.0,9.684809,37.384046
tt0405676,All the King's Men,"('Drama', 'Thriller')",PG-13,GERMANY,ENGLISH,6.2,22297,2006-09-22,55.0,3.672366,7.221458
tt0406816,The Guardian,"('Action', 'Adventure', 'Drama')",UNRATED,USA,ENGLISH,6.9,81573,2006-09-29,70.0,18.006064,55.011732
tt0406850,The House,"('Comedy', 'Drama')",R,CANADA,ENGLISH,6.5,38,2006-04-13,,,
tt0407038,Pucked,"('Comedy', 'Sport')",R,USA,ENGLISH,4.2,1022,2006-02-10,3.5,,
tt0407887,The Departed,"('Crime', 'Drama', 'Thriller')",R,USA,ENGLISH,8.5,1030240,2006-10-06,90.0,26.887467,132.384315
tt0408345,Firewall,"('Crime', 'Thriller')",PG-13,USA,ENGLISH,5.8,53037,2006-02-10,50.0,13.635463,48.751189
tt0408985,Last Holiday,"('Comedy',)",PG-13,USA,ENGLISH,6.4,25030,2006-01-13,45.0,15.508779,38.360195
tt0409043,Grilled,"('Comedy', 'Crime')",R,USA,ENGLISH,5.2,5142,2006-10-31,,,
tt0409182,Poseidon,"('Action', 'Adventure', 'Drama', 'Thriller')",PG-13,USA,ENGLISH,5.6,89720,2006-05-12,160.0,22.15541,60.674817
tt0409301,Falling for Grace,"('Comedy', 'Family', 'Romance')",PG-13,USA,ENGLISH,6.2,533,,,,
tt0409681,Lies & Alibis,"('Comedy', 'Drama', 'Romance')",R,NETHERLANDS,ENGLISH,6.4,5589,2006-01-12,,,
tt0409793,Cargo,"('Adventure', 'Drama', 'Thriller')",R,SPAIN,ENGLISH,5.1,988,2006-03-10,,,
tt0409904,Dnevnoy dozor,"('Action', 'Fantasy', 'Horror', 'Thriller')",R,RUSSIA,RUSSIAN,6.5,31699,2007-06-15,4.2,0.04673,0.450686
tt0409962,Last Sunset,"('Romance', 'Thriller')",R,USA,ENGLISH,4.6,222,2006-10-15,0.5,,
tt0410297,The Lake House,"('Drama', 'Fantasy', 'Romance')",PG ,USA,ENGLISH,6.8,126056,2006-06-16,40.0,13.616196,52.330111
tt0410403,Only the Brave,"('Drama', 'War')",R,USA,ENGLISH,5.5,718,2006-02-17,3.3,0.022135,0.14206
tt0410751,Love and Debate,"('Comedy', 'Drama', 'Romance')",PG-13,USA,ENGLISH,5.8,141,2006-06-13,,,
tt0412798,Half Light,"('Drama', 'Horror', 'Mystery', 'Romance', 'Thriller')",R,GERMANY,ENGLISH,6.0,12239,2006-01-17,,,
tt0413239,Dead Calling,"('Thriller',)",R,USA,ENGLISH,5.2,31,,,,
tt0413895,Charlotte's Web,"('Comedy', 'Family', 'Fantasy')",UNRATED,USA,ENGLISH,6.3,32234,2006-12-15,,11.457353,82.985708
tt0414853,Barnyard,"('Animation', 'Adventure', 'Comedy', 'Drama', 'Family')",PG ,GERMANY,ENGLISH,5.6,23965,2006-08-04,51.0,15.820864,72.779
tt0414982,Final Destination 3,"('Horror', 'Thriller')",R,GERMANY,ENGLISH,5.8,116370,2006-02-10,25.0,19.173094,54.098051
tt0414993,The Fountain,"('Drama', 'Sci-Fi')",PG-13,CANADA,ENGLISH,7.3,211870,2006-11-22,35.0,3.768702,15.978422
tt0415160,Minotaur,"('Adventure', 'Fantasy', 'Horror')",R,UK,ENGLISH,3.6,4033,2006-05-11,7.0,,
tt0415306,Talladega Nights: The Ballad of Ricky Bobby,"('Comedy', 'Sport')",PG-13,USA,ENGLISH,6.6,148044,2006-08-04,72.5,47.042215,148.213377
tt0415778,End Game,"('Action', 'Crime', 'Drama', 'Mystery', 'Thriller')",R,GERMANY,ENGLISH,5.1,4765,2006-07-21,5.0,,
tt0415949,Keeping Up with the Steins,"('Comedy',)",PG-13,USA,ENGLISH,5.4,2875,2006-06-02,,0.653723,4.328294
tt0415964,Fuera del cielo,"('Crime', 'Drama', 'Thriller')",R,MEXICO,SPANISH,5.7,447,2007-01-12,,,
tt0416051,Mr. Fix It,"('Comedy', 'Romance')",R,USA,ENGLISH,5.7,1723,2006-12-26,,,
tt0416316,Wolfhound,"('Action', 'Adventure', 'Fantasy')",R,RUSSIA,RUSSIAN,5.8,3638,2006-12-28,20.0,7.591663,
tt0416449,300,"('Action', 'Fantasy')",R,USA,ENGLISH,7.7,673384,2007-03-09,65.0,70.885301,210.614939
tt0416496,Bandidas,"('Action', 'Comedy', 'Crime', 'Western')",PG-13,FRANCE,ENGLISH,5.7,31628,2006-01-18,,,
tt0416871,Jadesoturi,"('Action', 'Adventure', 'Drama', 'Fantasy')",PG-13,FINLAND,FINNISH,6.0,3725,2006-10-13,,,
tt0416887,Kalamazoo?,"('Comedy',)",PG-13,USA,ENGLISH,5.8,111,2006-04-07,2.0,0.022074,0.053609
tt0417056,Pledge This!,"('Comedy',)",R,USA,ENGLISH,1.9,16239,2007-02-08,8.3,,
tt0417148,Snakes on a Plane,"('Action', 'Adventure', 'Crime', 'Thriller')",R,GERMANY,ENGLISH,5.5,123749,2006-08-18,33.0,15.206301,34.020814
tt0417220,Unbeatable Harold,"('Comedy', 'Romance')",PG-13,UK,ENGLISH,5.7,125,2009-06-12,3.0,0.0164,0.0389
tt0417225,Idlewild,"('Crime', 'Drama', 'Musical', 'Romance')",R,USA,ENGLISH,6.3,4901,2006-08-25,15.0,5.74578,12.549485
tt0417433,Annapolis,"('Drama', 'Romance', 'Sport')",PG-13,USA,ENGLISH,5.8,19163,2006-01-27,26.0,7.681171,17.127992
tt0417614,Dreamland,"('Drama',)",UNRATED,USA,ENGLISH,6.4,2316,2007-08-01,,0.00435,0.00435
tt0418020,The Novice,"('Drama',)",UNRATED,USA,ENGLISH,6.1,204,2006-09-30,,,
tt0418206,The Surfer King,"('Comedy',)",PG-13,USA,ENGLISH,3.9,343,,,,
tt0418294,The Virgin of Juarez,"('Crime', 'Drama')",R,USA,ENGLISH,4.8,349,2006-03-13,,,
tt0418451,5up 2down,"('Drama',)",R,USA,ENGLISH,5.5,100,,,,
tt0418676,Novel Romance,"('Comedy',)",R,USA,ENGLISH,5.3,214,2006-10-08,1.5,,
tt0418689,Flags of our Fathers,"('Drama', 'History', 'War')",R,USA,ENGLISH,7.1,109548,2006-10-20,90.0,10.24519,33.602376
tt0418879,Memory,"('Drama', 'Horror', 'Mystery', 'Thriller')",R,CANADA,ENGLISH,5.3,1627,2007-03-23,3.5,,
tt0418905,Mr. Hell,"('Horror',)",R,USA,ENGLISH,2.6,386,2006-04-18,,,
tt0419081,Psychopathia Sexualis,"('Drama',)",R,USA,ENGLISH,3.9,464,2006-06-08,,0.001612,0.003602
tt0419491,Believe in Me,"('Drama', 'Sport')",PG ,USA,ENGLISH,7.1,852,2006-02-06,,0.081569,0.208565
tt0419749,Find Me Guilty,"('Biography', 'Comedy', 'Crime', 'Drama')",R,GERMANY,ENGLISH,7.1,30488,2006-03-17,13.0,0.608804,1.173673
tt0419815,Holly,"('Drama',)",R,USA,ENGLISH,7.0,753,2010-01-07,3.0,0.032407,0.1763
tt0419946,The Marine,"('Action', 'Drama', 'Thriller')",PG-13,USA,ENGLISH,4.7,30105,2006-10-13,20.0,7.138774,18.843314
tt0420087,A Prairie Home Companion,"('Comedy', 'Drama', 'Music', 'Musical')",PG-13,USA,ENGLISH,6.8,20737,2006-06-09,10.0,4.566293,20.342852
tt0420223,Stranger Than Fiction,"('Comedy', 'Drama', 'Fantasy', 'Romance')",PG-13,USA,ENGLISH,7.6,203278,2006-11-10,38.0,13.411093,40.137776
tt0420294,The Texas Chainsaw Massacre: The Beginning,"('Horror', 'Thriller')",R,USA,ENGLISH,5.9,62536,2006-10-06,16.0,18.508228,39.517763
tt0420550,Christmas at Maxwell's,"('Drama',)",PG ,USA,ENGLISH,5.9,79,2006-12-01,3.0,0.008375,0.012781
tt0420609,Infamous,"('Biography', 'Crime', 'Drama')",R,USA,ENGLISH,7.1,15314,2006-10-13,13.0,0.452966,1.150403
tt0420757,Man About Town,"('Comedy', 'Drama')",R,USA,ENGLISH,5.6,7059,2006-06-08,,,
tt0420835,Opal Dream,"('Drama', 'Family')",PG ,AUSTRALIA,ENGLISH,6.6,866,2006-11-22,,0.002716,0.013751
tt0421045,Bickford Shmeckler's Cool Ideas,"('Comedy', 'Romance')",UNRATED,USA,ENGLISH,5.8,3089,2008-05-22,1.0,,
tt0421116,Alpha Male,"('Drama',)",R,USA,ENGLISH,5.6,308,2008-03-18,3.0,,
tt0421143,A New Wave,"('Action', 'Crime')",R,USA,ENGLISH,4.8,370,2007-08-21,0.76,,
tt0421206,Gridiron Gang,"('Crime', 'Drama', 'Sport')",PG-13,USA,ENGLISH,6.9,38842,2006-09-15,30.0,14.41463,38.432823
tt0421729,Big Momma's House 2,"('Comedy', 'Crime')",PG-13,USA,ENGLISH,4.7,36549,2006-01-27,40.0,27.736056,70.165972
tt0422067,Dominion,"('Horror',)",UNRATED,USA,ENGLISH,4.5,31,2006-01-27,0.2,,
tt0422295,Fur: An Imaginary Portrait of Diane Arbus,"('Biography', 'Drama', 'Romance', 'Thriller')",R,USA,ENGLISH,6.5,14302,2006-10-20,16.8,0.028815,0.220914
tt0422401,Hatchet,"('Comedy', 'Horror')",R,USA,ENGLISH,5.7,25919,2010-04-02,1.5,,0.155873
tt0422720,Marie Antoinette,"('Biography', 'Drama', 'History', 'Romance')",PG-13,USA,ENGLISH,6.4,90516,2006-10-20,40.0,5.36105,15.962471
tt0422861,The Oh in Ohio,"('Comedy', 'Drama', 'Romance')",R,USA,ENGLISH,5.6,5754,2007-02-02,5.0,0.061043,0.418689
tt0423116,Sam's Lake,"('Horror', 'Thriller')",R,SOUTH KOREA,ENGLISH,4.6,800,2009-10-29,,,
tt0423169,Sherrybaby,"('Drama',)",R,USA,ENGLISH,6.6,10915,2007-02-09,2.0,0.034774,0.199176
tt0423372,El Cortez,"('Drama', 'Thriller')",R,USA,ENGLISH,5.5,510,2007-01-27,,,
tt0424095,Flushed Away,"('Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy')",PG ,UK,ENGLISH,6.6,98373,2006-11-03,149.0,18.814323,64.665672
tt0424107,The Garage,"('Drama',)",PG-13,USA,ENGLISH,6.1,309,2006-02-04,1.0,,
tt0424345,Clerks II,"('Comedy',)",R,USA,ENGLISH,7.4,122467,2006-07-21,5.0,10.061132,24.138847
tt0424880,Candy,"('Drama', 'Romance')",R,AUSTRALIA,ENGLISH,7.3,39832,2006-05-25,,0.003646,0.04472
